GREOUX-LES-BAINS;2;04800
MONTLUEL;2;01120
CORBIE;3;80800
SAINT-GERMAIN-CHASSENAY;1;58300
BOISSE;1;24560
SAINT-FARGEAU-PONTHIERRY;1;77310
MOUSSEAUX-SUR-SEINE;1;78270
SEPTEMES-LES-VALLONS;2;13240
BOISSY-LE-CHATEL;1;77169
ÉRAGNY;1;95610
ARCUEIL;3;94110
LYAUD;2;74200
NANTEUIL-LES-MEAUX;1;77100
GENAY;1;69730
PORTES-LÈS-VALENCE;3;26800
SAINT-ETIENNE-DE-TULMONT;1;82410
ANDRESY;1;78570
MONTAUD;1;34160
JOEUF;1;54240
SAINTE-ADRESSE;1;76310
DOUARNENEZ;3;29100
GRAVELINES;1;59820
GRAND-CHAMP;1;44119
HUEST;1;27930
SAINT-ANDRE-LEZ-LILLE;1;59350
BONCHAMP-LES-LAVAL;1;53960
SAINT-JEAN-DE-LA-PORTE;1;73250
CHALON-SUR-SAONE;4;71100
HAILLICOURT;2;62940
SECLIN;3;59113
LA CHAPELLE-SUR-ERDRE;1;44240
URRUGNE;1;64122
LA MOTTE;2;83920
SAGY;1;95450
LERY;1;27100
GUETHARY;2;64210
VAL-DE-REUIL;3;27100
SCHARRACHBERGHEIM-IRMSTETT;1;67310
LE CONQUET;1;29217
KNUTANGE;1;57240
SAINT-ANDRE-DE-CORCY;1;01390
TOUET-SUR-VAR;1;06710
LA CELLE-CONDE;1;18160
SEVRES;1;92310
AIRVAULT;1;79600
CEZY;1;89410
ROEULX;1;59172
LATTES;6;34970
BONDY;4;93140
MEZERIAT;1;01660
CAUDIES-DE-FENOUILLEDES;1;66220
SAINT-GAULTIER;1;36800
LE CROISIC;4;44490
CHATEAUDUN;1;28200
CREYSSE;1;24520
ARGANCY;1;57640
AUTUN;1;71400
VOLVIC;1;63530
SAINT-OUEN-L'AUMONE;1;95310
LE PORT-MARLY;2;78560
MAILLANE;1;13910
MONTELEGER;1;26760
SAINT-LOUP-DES-VIGNES;1;45340
PUGET-VILLE;1;83390
MERKWILLER-PECHELBRONN;1;67250
MORSANG-SUR-ORGE;2;91390
GRAVESON;1;13690
AIGUEBLANCHE;1;73260
PODENSAC;1;33720
BIAS;1;40170
ÉPINAY-SUR-SEINE;2;93800
LA FÈRE;1;02800
MOYEUVRE-GRANDE;7;57250
VERT-LE-GRAND;1;91810
LE PONT-DE-CLAIX;2;38800
MARANGE-SILVANGE;1;57535
SAVIGNY-SUR-BRAYE;1;41360
FLAVY-LE-MARTEL;1;02520
BALAN;1;08200
BIDART;6;64210
SIGNES;1;83870
ROQUEFORT-SUR-GARONNE;1;31360
SALON DE PROVENCE;1;13300
PACY-SUR-EURE;1;27120
CUINCY;3;59553
SAINT-GALMIER;3;42330
PONTCHARRA;2;38530
FONTENAY-AUX-ROSES;3;92260
FEGERSHEIM;1;67640
TONNEVILLE;1;50460
GIVORS;2;69700
DRUSENHEIM;2;67410
MASEVAUX;1;68290
LYS-LEZ-LANNOY;3;59390
LE HAILLAN;3;33185
ROMILLY-SUR-AIGRE;1;29400
REMOULINS;1;30210
LA COUTURE;1;62136
ALBERTVILLE;4;73200
CLUNY;2;71250
ARC-SUR-TILLE;1;21560
GIGNAC;2;34150
SAINT-JULIEN;1;39320
CORBREUSE;1;91410
COURNON-D'AUVERGNE;3;63800
REMIREMONT;1;88200
LESSAY;1;50430
LA CELLE-LES-BORDES;2;78720
SARREGUEMINES;2;57200
LE BOURGET-DU-LAC;1;73370
BONNEVILLE LA LOUVET;1;14130
PARAY-VIEILLE-POSTE;1;91550
SAINT-HIPPOLYTE;3;66510
DAINVILLE;1;62000
CONNANTRE;1;51230
NOTRE-DAME-DE-BONDEVILLE;2;76960
SEIGNOSSE;2;40510
SEVRIER;1;74320
BAILLET-EN-FRANCE;1;95560
CONDÉ-SAINTE-LIBIAIRE;1;77450
SOUFFLENHEIM;2;67620
QUEVEN;4;56530
BAGNOLS-SUR-CEZE;1;30200
LAVENTIE;2;62840
SAINT-EUSEBE;1;71210
EAUBONNE;3;95600
AIX EN PROVENCE;2;13540
BONDUES;3;59910
COMMERCY;3;55200
COURTHEZON;1;84350
SAINT-JEAN-DE-LUZ;3;64500
MAICHE;1;25120
MONTCLAR-SUR-GERVANNE;1;26400
SURBOURG;1;67250
GAMBAIS;1;78950
NEYRON;1;01700
FONTENAY-LE-COMTE;1;85200
BEHONNE;1;55000
EGUILLES;1;13510
DERVAL;1;44590
LES GRANGES-LE-ROI;1;91410
LES ULIS;5;91940
MERPINS;1;16100
SAINT THUAL;1;35190
SALLANCHES;1;74700
ARENTHON;2;74800
SAINT-SEURIN-DE-CURSAC;1;33390
MANDRES-LES-ROSES;2;94520
CASTRIES;2;34160
LA QUEUE-LEZ-YVELINES;2;78940
SAINT-LAURENT-DE-MURE;1;69720
BALANOD;1;39160
OLIVET;3;45160
CAUDEBEC-LES-ELBEUF;2;76320
SARRALBE;1;57430
PORTET-SUR-GARONNE;2;31120
SUCÉ-SUR-ERDRE;2;44240
BESSE-SUR-ISSOLE;2;83890
ANNET-SUR-MARNE;1;77410
HORBOURG-WIHR;2;68180
LE CREUSOT;2;71200
SAINT-SÉBASTIEN-SUR-LOIRE;1;44230
SAINT-ALBAN-LEYSSE;1;73230
LE RAINCY;2;93340
LE MESNIL-AU-VAL;1;50110
BULLY;3;69210
CREMIEU;1;38460
SAINT-VALERY-EN-CAUX;1;76460
PORCHEVILLE;1;78440
FAUMONT;1;59310
BOISSIERES;1;30114
PETIT-REDERCHING;1;57410
MONTREUIL-BELLAY;2;49260
POMPONNE;1;77400
SAINT-CHRISTOPHE-DU-BOIS;1;49280
SAINT-CYR-SUR-LE-RHONE;1;69560
AMBOISE;2;37400
LA BASSEE;1;59480
ARGELES-SUR-MER;4;66700
LA CROIX-SAINT-OUEN;1;60610
LE VESINET;2;78110
AMBERIEU-EN-BUGEY;1;01500
VILLERS-LE-LAC;4;25130
CONDÉ-SUR-NOIREAU;1;14110
HOUILLES;4;78800
DARNETAL;1;76160
CLEDER;1;29233
LE TREPORT;3;76470
JOSNES;1;41370
REDANGE;1;57390
HIRSINGUE;2;68560
PORTIRAGNES;1;34420
PLUMELIN;2;56500
BEAUNE;2;21200
CASTELNAU-LE-LEZ;5;34170
LE PORTEL;2;62480
MARTIGNE-SUR-MAYENNE;1;53470
POUILLY-EN-AUXOIS;1;21320
LA LONGUEVILLE;1;59570
CHAMBOLLE-MUSIGNY;1;21220
OUSSE;1;64320
CESTAS;3;33610
MONTENOIS;1;25260
ERRE;1;59171
WALINCOURT-SELVIGNY;1;59127
ESTAIRES;2;59940
PONT-DE-L'ARCHE;2;27340
VITTEFLEUR;1;76450
NEUILLY-SUR-MARNE;1;93330
MONTROND-LES-BAINS;3;42210
BLAYE-LES-MINES;1;81400
MONTIGNY-EN-GOHELLE;1;62640
ESPINASSES;1;05190
LAMORLAYE;2;60260
TRONVILLE-EN-BARROIS;1;54800
THENON;1;24210
AURIOL;1;13390
PARMAIN;3;95620
VILLEJUST;1;91140
DOUVRIN;1;62138
SAINT-MAURICE-DE-BEYNOST;1;01700
MONTMOROT;1;39570
THORIGNY-SUR-MARNE;3;77400
PEYRUIS;1;04310
MONTBÉLIARD;1;25200
LES PAVILLONS-SOUS-BOIS;2;93320
MONDEVILLE;1;14120
FELDKIRCH;1;68540
VANDŒUVRE-LÈS-NANCY;1;54500
PETITE-FORET;1;59494
AUDUN-LE-ROMAN;1;54560
ROLLANCOURT;1;62770
ALLAINES;1;80200
PÉROY-LES-GOMBRIES;1;60440
PARENCAY;1;17330
FLIXECOURT;1;80420
GEISPOLSHEIM;2;67118
LYON-5E-ARRONDISSEMENT;1;69005
LYON-9E-ARRONDISSEMENT;1;69009
TARNOS;3;40220
VALLEIRY;2;74520
IVRY-SUR-SEINE;7;94200
INGRANDES;3;86220
SAINT-JULIEN-DE-CONCELLES;4;44450
CHÂTEAU-RENAULT;1;37110
FONTAINEBLEAU;2;77300
PLOUAY;2;56240
VILLIERS-LE-BACLE;2;91190
PUY-GUILLAUME;1;63290
BRUAY-SUR-L'ESCAUT;1;59860
FLEURBAIX;1;62840
EYRAGUES;1;13630
SAINT-GEOIRE-EN-VALDAINE;2;38620
SAINT-BREVIN-LES-PINS;4;44250
PALAISEAU;5;91120
YVETOT;2;76190
COURTENAY;1;38510
CADENET;1;84160
L'ETRAT;1;42580
SAINT-CREPIN-IBOUVILLERS;1;60149
BEAUREPAIRE;1;38270
SAINT-GRATIEN;2;95210
ARGONAY;3;74370
LA TOUR-EN-JAREZ;1;42580
GALLUIS;1;78490
AILLY-SUR-NOYE;1;80250
FAVERGES;2;74210
TIGNIEU-JAMEYZIEU;2;38230
LE FRESNAY ;1;35111
MANIGOD;1;74230
COEX;1;85220
SATOLAS-ET-BONCE;1;38290
CHAUMONTEL;1;95270
CREPY-EN-VALOIS;2;60800
ÃŽLE-DE-FRANCE;1;78200
SAINT-JACQUES-DE-LA-LANDE;2;35136
ASNIERES-SUR-SEINE;2;92600
YVELINES;1;78200
OUTARVILLE;1;45480
GOULT;1;84220
PLOUMAGOAR;2;22970
ANZIN;2;59410
CARBON-BLANC;2;33560
CHAMPS-SUR-YONNE;1;89290
VINEUIL-SAINT-FIRMIN;1;60500
ALBERT;1;80300
LUZECH;1;46140
CLEGUEREC;1;56480
CHEVANCEAUX;1;17210
FOIX;2;09000
SAÔNE;1;25660
VILLIERS-LE-BEL;1;95400
FONTAINES-SAINT-MARTIN;1;69270
ARC-LES-GRAY;1;70100
TALMONT-SAINT-HILAIRE;2;85440
AVION;1;62210
THILLOIS;1;51370
BEGLES;5;33130
CHINON;5;37500
LE PERREON;2;69460
BRETTEVILLE-L'ORGUEILLEUSE;1;14740
AULNAT;1;11140
FROUARD;2;54390
BOEGE;1;74420
SELESTAT;7;67600
GROSLAY;1;95410
MALAUCENE;1;84340
MENTHON-SAINT-BERNARD;1;74290
MÉRU;1;60110
LHERM;1;30300
DONGES;2;44480
TORCY;3;71210
BIGANOS;3;33380
CHARMES SUR RHONE;1;07800
AUSSONNE;1;31840
DOUCHY-LES-MINES;1;59282
SAINT-CHAMAS;1;13250
DOUSSARD;2;74210
ARS-SUR-MOSELLE;1;57130
BALLAN-MIRE;1;37510
LA TOUR-D'AIGUES;1;84240
CONTREXEVILLE;1;88140
SAINT-JEAN;1;31240
PLANAISE;1;73800
SAINT-BONNET-AVALOUZE;1;19150
CASTELS;1;24220
CUISEAUX;1;71480
LUDON-MEDOC;1;33290
SARTROUVILLE;4;78500
MAINVILLIERS;1;28300
TRIE-CHATEAU;1;60590
MOUXY;1;73100
WEYERSHEIM;1;67720
GENAS;3;69740
FRESNICOURT-LE-DOLMEN;1;62150
SAINT-HILAIRE-DE-LOULAY;1;85600
SAINT-GENEST-LERPT;1;42530
LA TOUR-DU-PIN;1;38110
CHATEAU-RENAULT;2;37110
MONTIGNY-EN-OSTREVENT;1;59182
MANSLE;1;16230
SAINT-JEAN-BONNEFONDS;1;42650
HÉRICY;1;77850
FABREGUES;1;34690
CAP-D'AIL;3;06320
HILSENHEIM;1;67600
VENTENAC-EN-MINERVOIS;1;11120
SAINT-AUBIN-SUR-GAILLON;1;27600
TULLE;1;19000
KEMBS;1;68680
LA MOTTE-SERVOLEX;3;73290
SAINT-GILDAS-DE-RHUYS;1;56730
RIOZ;1;70190
LE MESNIL-SAINT-DENIS;1;78320
INGRE;1;45140
ALBENS;1;73410
SAINT-SATURNIN;1;72650
POMMIERS;1;69480
MATRINGHEM;1;62310
CHATELAUDREN;1;22170
VENETTE;2;60280
DROUE-SUR-DROUETTE;1;28230
FROZES;1;86190
LOCMARIA-PLOUZANE;2;29280
MACON;3;71000
BARNAVE;2;26310
QUIBERON;2;56170
LUCE;2;28110
ROSULT;1;59230
AISNE;1;02200
GRANDVILLARS;1;90600
FERRETTE;1;68480
FONTAINE-LE-COMTE;2;86240
VILLELAURE;1;84530
MILLAS;1;66170
RIVES;1;38140
ÉTAPLES;1;62630
MURVIEL-LES-BEZIERS;1;34490
SAINT-PEE-SUR-NIVELLE;2;64310
ACIGNÉ;1;35690
PRÉMANON;1;39220
ECKBOLSHEIM;1;67201
SAINT-GAUDENS;1;31800
CAMARET-SUR-AIGUES;1;59310
SAINT-PHILIBERT;1;56470
DOMPREL;1;25510
AUDINCTHUN;1;62560
VAUGNERAY;1;69670
MONTEREAU-FAULT-YONNE;1;77130
ACIGNE;2;35690
TREGASTEL;2;22730
WIGNEHIES;1;59212
BOURDALAT;1;40190
GASNY;1;27620
PONT-L'EVEQUE;1;14130
LOUDUN;1;86200
SAINT-DIDIER-AU-MONT-D'OR;1;69370
TRESSERVE;1;73100
LE PEGUE;1;26770
CUBLAC;1;19520
NISSAN-LEZ-ENSERUNE;1;34440
ALENYA;1;66200
MAGALAS;1;34480
RANTZWILLER;1;68510
LA FORGE;1;88530
AMOU;1;40330
MERY;1;73420
LAMANON;2;13113
CHÂTEAU-LANDON;1;77570
CHAPONOST;3;69630
COUDEKERQUE-BRANCHE;1;59210
GORDES;1;84220
LESPIGNAN;1;34710
DIVION;1;62460
OLONNE-SUR-MER;3;61250
INDRE-ET-LOIRE;1;37000
LISSAC-SUR-COUZE;1;19600
GENTE;1;16130
CERGY-PONTOISE;1;95000
SARZEAU;3;56370
VILLERS-SUR-MER;1;14640
SAINT-JEAN-DE-BEUGNE;1;85210
LANDE;1;07110
LA CAMBE;1;14230
AIGNES;1;31550
PARCEY;1;39100
ITTEVILLE;1;91760
TROUVILLE-SUR-MER;3;14360
BLOSSEVILLE;1;76460
ARNAC-POMPADOUR;1;19230
CAVALAIRE-SUR-MER;3;83240
RAMATUELLE;1;83350
SAINT-JUERY;1;81160
POUZAUGES;1;85700
SOLESMES;1;59730
LA PALMYRE;1;17570
MAUSSANE-LES-ALPILLES;2;13520
EYBENS;1;38320
HAUTE-GOULAINE;2;44115
FRANCOIS;1;79260
NIEDERHASLACH;1;67280
NOGENT-LE-ROI;2;28210
LA BAUSSAINE;1;35190
PONT-DE-BUIS-LES-QUIMERCH;1;29590
LE TRAIT;2;76580
MARBACHE;1;54820
MARLES-EN-BRIE;1;77610
RAMONVILLE-SAINT-AGNE;2;31520
RIVIÈRE;1;37500
FEYZIN;1;69320
THEIX;1;56450
SAULZAIS-LE-POTIER;1;18360
MAXSTADT;1;57660
PLOUVIEN;1;29860
MONTRABE;1;31850
MONTMERLE-SUR-SAÔNE;1;01090
CLERMONT-L'HERAULT;2;34800
BESANÇON;7;25000
PRIMEL-TRÉGASTEL;1;29630
VIDAUBAN;2;83550
MENETROL;2;63200
QUINEVILLE;1;50310
GORCY;1;54730
GEMEAUX;1;21120
SAULX-LES-CHARTREUX;1;91160
RUE JOSEPH CUGNOT;1;00000
GOURDON;1;46300
LANGRES;1;52200
PRÉVESSIN-MOËNS;2;01280
FRONTONAS;1;38290
SAINT-CHRISTOLY-MEDOC;1;33340
SEPTFONDS;2;82240
MONTFORT-L'AMAURY;1;78490
BONCOURT-SUR-MEUSE;1;55200
LÉVIGNAC;1;31530
SOREZE;1;81540
LANÇON-PROVENCE;1;13680
BOURG-SAINT-MAURICE;1;73700
CASTELJALOUX;1;47700
GUILHERAND-GRANGES;3;07500
MENESTREAU;1;45240
LUGRIN;2;74500
LAGNES;1;84800
HÉNIN-BEAUMONT;1;62110
LONGEVILLE-SUR-MER;2;85560
VILLIERS-SUR-MARNE;1;94350
ANIZY-LE-CHATEAU;1;02320
HOUPLINES;1;59116
ELANCOURT;1;78990
SERRE-LES-SAPINS;1;25770
SOORTS-HOSSEGOR;3;40150
BRIE-COMTE-ROBERT;3;77170
VEYNES;1;05400
BOISSEUIL;1;87220
SAVIGNY-SUR-CLAIRIS;1;89150
PLOUGUIN;1;29830
PAULX;1;44270
RIANTEC;1;56670
GRAVIGNY;2;27930
VENDIN-LE-VIEIL;3;62880
SOUAL;1;81580
GRABELS;1;34790
PRADES;2;66500
SAINT-ETIENNE-LES-REMIREMONT;1;88200
BOUILLARGUES;2;30230
SALLEBOEUF;1;33370
WILLEMS;1;59780
VIAS;2;34450
LA ROQUETTE-SUR-SIAGNE;1;06550
LA SELVE;1;12170
UZEL;1;22460
LAGNIEU;3;01150
EURE-ET-LOIR;1;28150
SIMANDRES;2;69360
BUC;3;78530
PEILLON;1;06440
SAINT-PIERRE-D'OLÉRON;1;17310
BERVILLE;1;76560
SAINT-JEAN-DE-LA-NEUVILLE;1;76210
ÉMANCÉ;1;78125
HAUTE-RIVOIRE;1;69610
MONTECH;1;82700
BLACE;1;69460
BENESSE-MAREMNE;2;40230
SAINT-PORCHAIRE;1;17250
TUCQUEGNIEUX;1;54640
RONCQ;1;59223
BARR;1;67140
MACHECOUL;1;44270
LE BOURGET;2;93350
JOUARRE;1;77640
SAINT-JEAN-DE-LIVERSAY;1;17170
AUCHY-LES-MINES;1;62138
LOUVIL;2;59830
LES AUTHIEUX-SUR-CALONNE;1;14130
RODEZ;5;12000
DALLET;1;63111
ALLONNES;2;72700
EVRY;2;91000
VILLIERS-CHARLEMAGNE;2;53170
LOUVECIENNES;1;78430
VOUJEAUCOURT;1;25420
EPERNON;2;28230
VERSAILLEUX;1;01330
LA VERPILLIERE;1;38290
PLOERMEL;1;56800
ECOUEN;2;95440
SAINT-GERMAIN-SUR-MOINE;1;49230
BELZ;2;56550
LANNEMEZAN;2;65300
VORGES-LES-PINS;1;25320
SAINT-VINCENT-LA-COMMANDERIE;1;26300
VIEILLE-EGLISE;1;62370
FORBACH;3;57600
PAS-DE-CALAIS;2;62580
BOISSY-SOUS-SAINT-YON;2;91790
VERNE;1;25110
DOMONT;3;95330
ANGERVILLE-LA-MARTEL;1;76540
CHEVILLY-LARUE;1;94550
SAINT-CYR-SUR-MENTHON;2;01380
JARNY;1;54800
CHATILLON-SUR-CHALARONNE;2;01400
BEAUMONT-LES-VALENCE;1;26760
CUGNY;1;02480
MAY-SUR-ORNE;1;14320
VILLENEUVE-TOLOSANE;4;31270
SAINT-CARADEC;1;22600
ESCALES;1;11200
MABLY;1;42300
MEYTHET;1;74960
CLARENSAC;1;30870
NANTEUIL-LE-HAUDOUIN;1;60440
TOUR-EN-SOLOGNE;1;41250
ROSIERES-EN-SANTERRE;1;80170
DONZERE;1;26290
LUCON;1;85400
MISSILLAC;1;44780
WISSEMBOURG;1;67160
CHATEL;2;74360
VILLENEUVE LECUSSAN;1;31580
RAYOL-CANADEL-SUR-MER;1;83820
MORAINVILLIERS;1;78630
VILLETTE-D'ANTHON;2;38280
SAINT-JEAN-DE-GONVILLE;1;01630
PONT-DE-CHERUY;1;38230
SOUSTONS;2;40140
CEPIE;1;11300
SAINT-GENIS-LAVAL;4;69230
LA JARRIE;1;17220
SEINE-SAINT-DENIS;1;93140
LE THOLONET;2;13100
LE LUC;1;83340
PORT-SAINTE-FOY-ET-PONCHAPT;1;33220
SOTTEVILLE-LES-ROUEN;3;76300
PORT-DE-BOUC;3;13110
CHATEAURENARD;1;13160
ROIFFÉ;1;86120
CASSEL;1;59670
SAILLY-LE-SEC;1;80340
MORET-SUR-LOING;1;77250
SAINT-OUEN LES DOCKS;2;93400
OLLIOULES;3;83190
SAINTE-JAMME-SUR-SARTHE;1;72380
PFASTATT;3;68120
LIVERDUN;1;54460
WORMHOUT;4;59470
ÎLE-DE-FRANCE;1;93600
SCIONZIER;1;74950
CUGAND;1;85610
VIZILLE;1;38220
DRACY-SAINT-LOUP;1;71400
VILLENEUVE-SAINT-GEORGES;5;94190
COMBLOUX;1;74920
ROQUEBRUNE-SUR-ARGENS;4;83520
SAINT-CANNAT;1;13760
LA VERDIERE;1;83560
SAINT-PATHUS;1;77178
SEICHAMPS;2;54280
ALERIA;1;20270
OTTERSWILLER;1;67700
FONSORBES;3;31470
LE PLESSIS-ROBINSON;2;92350
LE PUY-EN-VELAY;1;43000
BOURG-ARGENTAL;1;42220
GUICHAINVILLE;3;27930
SAINT-NIZIER-SOUS-CHARLIEU;1;42190
CASTILLON-DU-GARD;1;30210
GRAND-FORT-PHILIPPE;2;59153
THORIGNE-FOUILLARD;1;35235
HAUTOT-SUR-MER;1;76550
LUDRES;2;54710
VILLE-SOUS-LA-FERTE;1;10310
VITRY-LACHÉ;1;58420
QUINCAMPOIX;1;76230
KERNOUES;1;29260
MENS;1;38710
PERIGNY;1;17180
COULOISY;1;60350
BASSUSSARRY;1;64200
RUPT;1;52300
VERSONNEX;1;01210
PROVILLE;1;59267
BONREPOS-SUR-AUSSONNELLE;1;31470
SAINT-MARTIN-LE-VINOUX;1;38950
VIEUX-BOUCAU-LES-BAINS;1;40480
COUBLEVIE;1;38500
JUVISY-SUR-ORGE;2;91260
SAINT-LAURENT-DES-VIGNES;1;24100
LE PALAIS;1;56360
SERANVILLERS-FORENVILLE;1;59400
VALDOIE;2;90300
BAYON;1;54290
BOURBOURG;2;59630
CORME-ROYAL;1;17600
SEMUR-EN-AUXOIS;1;21140
DUCLAIR;1;76480
PELISSANNE;1;13330
COURTOIS-SUR-YONNE;1;89100
CIRES-LES-MELLO;1;60660
VAROIS-ET-CHAIGNOT;1;21490
LAGNY-SUR-MARNE;4;77400
TOURVES;1;83170
SAINT-JEAN-CAP-FERRAT;1;06230
CORCELLES-EN-BEAUJOLAIS;1;71120
SAINT-PAUL-ET-VALMALLE;1;34570
EPONE;1;78680
COLLÉGIEN;1;77090
BESSIERES;1;31660
BRECH;2;56400
GROSROUVRE;1;78490
CHANTELOUP-EN-BRIE;2;77600
SAINT-PARGOIRE;1;34230
HAULCHIN;1;59121
MONTADY;2;34310
GUIGNEN;1;35580
FERE-EN-TARDENOIS;1;02130
TRÉGUEUX;2;22950
BEYNES;2;78650
BOURDIC;1;30190
ALLEGRE-LES-FUMADES;1;30500
MONTIGNY-SUR-LOING;1;77690
THEIZE;1;69620
PLEYBER-CHRIST;1;29410
LES VANS;1;07140
PLEVIN;1;22340
DOL-DE-BRETAGNE;1;35120
ISSOIRE;2;63500
BARLIEU;1;18260
VILLEVIEUX;2;39140
MOISSAC;3;82200
BOMPAS;1;66430
NOISY-LE-ROI;2;78590
BUZY;1;64260
CHATEAUNEUF-DE-GADAGNE;1;84470
MORVILLE-EN-BEAUCE;1;45300
GENSAC;1;33890
LA FARLEDE;1;83210
MASSONGY;1;74140
LA CELLE-SAINT-CLOUD;2;78170
CHATEAU-ARNOUX-SAINT-AUBAN;1;04160
CAYEUX-SUR-MER;2;80410
TERNAY;1;69360
ECHENANS-SOUS-MONT-VAUDOIS;1;70400
CAVAGANAC;1;46110
BOUSSY-SAINT-ANTOINE;1;91800
ERBRAY;2;44110
WILLERWALD;1;57430
SAINT-EMILION;1;33330
SAINT-LÉGER-DE-MONTBRILLAIS;1;86120
L'UNION;1;31240
MESSAS;1;45190
ESTRABLIN;1;38780
ALLAUCH;4;13190
VILLARD;1;74420
REDON;1;35600
SAINT-LYPHARD;1;44410
ROGNONAS;1;13870
BÈGLES;4;33130
COUZON-AU-MONT-D'OR;1;69270
VIF;1;38450
LA TOUR-DE-SALVAGNY;1;69890
GARGES-LES-GONESSE;1;95140
CHAILLES;1;41120
MALAY-LE-GRAND;1;89100
ORAISON;1;04700
MONESTIER;1;24240
BERRIC;1;56230
ROISSY-EN-FRANCE;1;95700
SAINT-PIERRE-LA-PALUD;1;69210
VOURLES;3;69390
AVENUE DU MARÉCHAL FOCH;1;00000
LA CHAPELLE-MONTREUIL;1;86470
LUNÉVILLE;2;54300
QUINSAC;1;33360
SAINT-EGREVE;2;38120
FOUCHERANS;1;39100
APPRIEU;1;38140
ETABLES;1;07300
LOUVERSEY;1;27190
SAINT-MICHEL-CHEF-CHEF;2;44730
GONEZ;7;65350
HOULDIZY;1;08090
TEMPLEUVE;2;59242
KINGERSHEIM;3;68260
SAINTE-RADEGONDE;1;71320
GANGES;1;34190
UCHIZY;1;71700
SAINT-ETIENNE-LA-THILLAYE;1;14130
CLAPIERS;1;34830
SAINT-AGNAN;1;17620
BAGNOLS-EN-FORET;2;83600
OSTWALD;1;67540
VARAVILLE;2;14390
LINGOLSHEIM;4;67380
LIGNAN-SUR-ORB;1;34490
ENSUES-LA-REDONNE;1;13820
BONNEVILLE-LA-LOUVET;1;14130
PÉLISSANNE;2;13330
NOAILLES;1;60430
CHILLY-MAZARIN;2;91380
SALIGNEY;1;39350
VALLET;1;44330
FLEURY;1;11560
MONTLHERY;1;91310
AYSE;2;74130
CATTENOM;2;57570
PAIMPOL;1;22500
CHARLEVILLE-MEZIERES;2;08000
BARBENTANE;1;13570
BAZIEGE;1;31450
PLUHERLIN;1;56220
CALAIS;4;62100
CORQUILLEROY;1;45120
CREON;1;33670
ORCHAMPS-VENNES;1;25390
MONDONVILLE;2;31700
VERGT;1;24380
LA RIVIERE-SAINT-SAUVEUR;1;14600
BRIEY;2;54150
RIXHEIM;3;68170
ESQUELBECQ;1;59470
TIGNES;1;73320
BARATIER;1;05200
SAINT-GOR;2;40120
SAINT-RAPHAËL;3;83700
MERLIMONT;1;62155
NOGENT-SUR-SEINE;2;10400
BRANCHES;1;89113
LA TESSOUALLE;1;49280
CLERES;2;76690
MEUNG-SUR-LOIRE;3;45130
MORIGNY-CHAMPIGNY;1;91150
LANS-EN-VERCORS;1;38250
BRUYERES-SUR-OISE;1;95820
OPPEDE;1;84580
JOYEUSE;1;07260
SAINT-PALAIS-SUR-MER;2;17420
LA TALAUDIÈRE;1;42350
LANDAVRAN;2;35450
FRANCUEIL;1;37150
BRETTEVILLE-SUR-ODON;2;14760
TARASCON-SUR-ARIEGE;1;09400
GAILLÈRES;1;40090
RODEREN;1;68800
SAINTE-MARTHE;1;27190
LA CHAPELLE-LA-REINE;1;77760
SAINT-HILAIRE-COTTES;1;62232
LISLE-SUR-TARN;1;81310
ÉPINAL;4;88000
LUISANT;2;28600
MONESTIES;1;81640
LANGUEUX;2;22360
SAINT-JEAN-DE-VÉDAS;1;34430
LIVRY-SUR-SEINE;1;77000
LE TAILLAN-MEDOC;2;33320
LE PALLET;1;44330
MUTTERSHOLTZ;2;67600
SAINT-AVERTIN;1;37550
MARQUETTE-LEZ-LILLE;1;59520
VILLENEUVE-LES-BEZIERS;2;34420
AGNEAUX;1;50180
CAMIERS;1;62176
RUE DES SOURCES;1;00000
SILLANS;1;38590
LE KREMLIN-BICETRE;1;94270
SAINT-SAUVEUR;1;33250
CERET;1;66400
PIRIAC-SUR-MER;1;44420
BEAUZAC;1;43590
BERG-SUR-MOSELLE;1;57570
NIEPPE;5;59850
PLOUGASNOU;1;29630
LE CAPLANNE;1;33770
SAINTE-MARIE;1;66470
NUITS-SAINT-GEORGES;1;21700
BLENEAU;1;89220
VERNEUIL-EN-HALATTE;3;60550
MONTFERRAND;1;11320
MOYENVIC;1;57630
THIZY-LES-BOURGS;1;69240
LANGLADE;1;30980
VÉNISSIEUX;1;69200
LA VERRIERE;1;78320
CHAURAY;2;79180
GRANS;1;13450
MAREIL-SUR-MAULDRE;1;78124
ARMENTIÈRES;1;59280
PLESTAN;1;22640
IDRON;4;64320
PLOUDALMEZEAU;2;29830
CHATEAUNEUF-LES-MARTIGUES;2;13220
SORNAC;1;19290
ETAPLES;1;62630
PIGNAN;1;34570
CAPESTANG;1;34310
SAINT-RÉMY-L'HONORÉ;1;78690
VILLONS-LES-BUISSONS;1;14610
SAINT-BAUZILLE-DE-PUTOIS;1;34190
ASPREMONT;1;06790
MONTAIGU;1;85600
SAINT-CLAUDE;1;39200
NOMEXY;1;88440
CHALONS-EN-CHAMPAGNE;2;51000
SERAUCOURT-LE-GRAND;1;02790
SAINT-ANDRÉ-DE-CUBZAC;1;33240
LES BRULAIS;1;35330
LOUDÉAC;1;22600
FOURGES;1;27630
NEMOURS;1;77140
TARGON;1;33760
NORT-SUR-ERDRE;1;44390
LE SOLER;1;66270
